==============================
現在DBと復元DB 構造確認結果
==============================
日時: 2026-07-04 08:27:23
現在DB: hd_origin_project
復元DB: hd_origin_project_restore_test_20260704_082556

==============================
[現在DB カラム一覧]
==============================
 table_schema |       table_name       | ordinal_position |      column_name       |          data_type          |  udt_name   | is_nullable |                           column_default                            
 accounting   | receipt_imports        |               17 | status                 | text                        | text        | NO          | 'imported'::text
 accounting   | receipt_imports        |               18 | created_at             | timestamp without time zone | timestamp   | NO          | CURRENT_TIMESTAMP
 accounting   | receipt_imports        |               19 | updated_at             | timestamp without time zone | timestamp   | NO          | CURRENT_TIMESTAMP
 accounting   | receipt_tax_breakdowns |                1 | id                     | bigint                      | int8        | NO          | nextval('accounting.receipt_tax_breakdowns_id_seq'::regclass)
 accounting   | receipt_tax_breakdowns |                2 | receipt_ai_draft_id    | bigint                      | int8        | NO          | 
 accounting   | receipt_tax_breakdowns |                3 | tax_category_id        | bigint                      | int8        | YES         | 
 accounting   | receipt_tax_breakdowns |                4 | tax_category_name      | text                        | text        | NO          | ''::text
 accounting   | receipt_tax_breakdowns |                5 | tax_rate               | numeric                     | numeric     | NO          | 0
 accounting   | receipt_tax_breakdowns |                6 | tax_treatment_id       | bigint                      | int8        | YES         | 
 accounting   | receipt_tax_breakdowns |                7 | tax_treatment_name     | text                        | text        | NO          | ''::text
 accounting   | receipt_tax_breakdowns |                8 | target_amount          | numeric                     | numeric     | YES         | 
 accounting   | receipt_tax_breakdowns |                9 | tax_amount             | numeric                     | numeric     | YES         | 
 accounting   | receipt_tax_breakdowns |               10 | ai_confidence          | numeric                     | numeric     | YES         | 
 accounting   | receipt_tax_breakdowns |               11 | is_confirmed           | boolean                     | bool        | NO          | false
 accounting   | receipt_tax_breakdowns |               12 | sort_order             | integer                     | int4        | NO          | 0
 accounting   | receipt_tax_breakdowns |               13 | created_at             | timestamp with time zone    | timestamptz | NO          | now()
 accounting   | receipt_tax_breakdowns |               14 | updated_at             | timestamp with time zone    | timestamptz | NO          | now()
 expenses     | account_titles         |                1 | account_title_id       | bigint                      | int8        | NO          | nextval('expenses.account_titles_account_title_id_seq'::regclass)
 expenses     | account_titles         |                2 | account_code           | text                        | text        | YES         | 
 expenses     | account_titles         |                3 | account_name           | text                        | text        | NO          | 
 expenses     | account_titles         |                4 | is_active              | boolean                     | bool        | NO          | true
 expenses     | account_titles         |                5 | sort_order             | integer                     | int4        | NO          | 0
 expenses     | account_titles         |                6 | created_at             | timestamp with time zone    | timestamptz | NO          | now()
 expenses     | departments            |                1 | department_id          | bigint                      | int8        | NO          | nextval('expenses.departments_department_id_seq'::regclass)
 expenses     | departments            |                2 | department_name        | text                        | text        | NO          | 
 expenses     | departments            |                3 | is_active              | boolean                     | bool        | NO          | true
 expenses     | departments            |                4 | sort_order             | integer                     | int4        | NO          | 0
 expenses     | departments            |                5 | created_at             | timestamp with time zone    | timestamptz | NO          | now()
 expenses     | evidence_types         |                1 | evidence_type_id       | bigint                      | int8        | NO          | nextval('expenses.evidence_types_evidence_type_id_seq'::regclass)
 expenses     | evidence_types         |                2 | evidence_type_name     | text                        | text        | NO          | 
 expenses     | evidence_types         |                3 | is_active              | boolean                     | bool        | NO          | true
 expenses     | evidence_types         |                4 | sort_order             | integer                     | int4        | NO          | 0
 expenses     | evidence_types         |                5 | created_at             | timestamp with time zone    | timestamptz | NO          | now()
 expenses     | expense_details        |                1 | detail_id              | bigint                      | int8        | NO          | nextval('expenses.expense_details_detail_id_seq'::regclass)
 expenses     | expense_details        |                2 | expense_id             | bigint                      | int8        | NO          | 
 expenses     | expense_details        |                3 | line_no                | integer                     | int4        | NO          | 1
 expenses     | expense_details        |                4 | account_title_id       | bigint                      | int8        | YES         | 
 expenses     | expense_details        |                5 | account_title_name     | text                        | text        | YES         | 
 expenses     | expense_details        |                6 | description            | text                        | text        | YES         | 
 expenses     | expense_details        |                7 | amount                 | numeric                     | numeric     | NO          | 0
 expenses     | expense_details        |                8 | tax_category_id        | bigint                      | int8        | YES         | 
 expenses     | expense_details        |                9 | tax_category_name      | text                        | text        | YES         | 
 expenses     | expense_details        |               10 | tax_rate               | numeric                     | numeric     | NO          | 0
 expenses     | expense_details        |               11 | memo                   | text                        | text        | YES         | 
 expenses     | expense_details        |               12 | created_at             | timestamp with time zone    | timestamptz | NO          | now()
 expenses     | expense_details        |               13 | tax_treatment_id       | bigint                      | int8        | YES         | 
 expenses     | expense_details        |               14 | tax_treatment_name     | text                        | text        | YES         | 
 expenses     | expense_headers        |                1 | expense_id             | bigint                      | int8        | NO          | nextval('expenses.expense_headers_expense_id_seq'::regclass)
 expenses     | expense_headers        |                2 | expense_date           | date                        | date        | NO          | CURRENT_DATE
 expenses     | expense_headers        |                3 | vendor_id              | bigint                      | int8        | YES         | 
 expenses     | expense_headers        |                4 | vendor_name            | text                        | text        | YES         | 
 expenses     | expense_headers        |                5 | payment_method_id      | bigint                      | int8        | YES         | 
 expenses     | expense_headers        |                6 | payment_method_name    | text                        | text        | YES         | 
 expenses     | expense_headers        |                7 | total_amount           | numeric                     | numeric     | NO          | 0
 expenses     | expense_headers        |                8 | target_person_id       | bigint                      | int8        | YES         | 
 expenses     | expense_headers        |                9 | target_person          | text                        | text        | YES         | 
 expenses     | expense_headers        |               10 | purpose_id             | bigint                      | int8        | YES         | 
 expenses     | expense_headers        |               11 | purpose                | text                        | text        | YES         | 
 expenses     | expense_headers        |               12 | project_id             | bigint                      | int8        | YES         | 
 expenses     | expense_headers        |               13 | project_name           | text                        | text        | YES         | 
 expenses     | expense_headers        |               14 | department_id          | bigint                      | int8        | YES         | 
 expenses     | expense_headers        |               15 | department_name        | text                        | text        | YES         | 
 expenses     | expense_headers        |               16 | invoice_status         | text                        | text        | YES         | 
 expenses     | expense_headers        |               17 | invoice_number         | text                        | text        | YES         | 
 expenses     | expense_headers        |               18 | evidence_type          | text                        | text        | YES         | 
 expenses     | expense_headers        |               19 | evidence_memo          | text                        | text        | YES         | 
 expenses     | expense_headers        |               20 | summary                | text                        | text        | YES         | 
 expenses     | expense_headers        |               21 | created_at             | timestamp with time zone    | timestamptz | NO          | now()
 expenses     | invoice_types          |                1 | invoice_type_id        | bigint                      | int8        | NO          | nextval('expenses.invoice_types_invoice_type_id_seq'::regclass)
 expenses     | invoice_types          |                2 | invoice_type_name      | text                        | text        | NO          | 
 expenses     | invoice_types          |                3 | is_active              | boolean                     | bool        | NO          | true
 expenses     | invoice_types          |                4 | sort_order             | integer                     | int4        | NO          | 0
 expenses     | invoice_types          |                5 | created_at             | timestamp with time zone    | timestamptz | NO          | now()
 expenses     | payment_methods        |                1 | payment_method_id      | bigint                      | int8        | NO          | nextval('expenses.payment_methods_payment_method_id_seq'::regclass)
 expenses     | payment_methods        |                2 | method_name            | text                        | text        | NO          | 
 expenses     | payment_methods        |                3 | default_credit_account | text                        | text        | YES         | 
 expenses     | payment_methods        |                4 | is_active              | boolean                     | bool        | NO          | true
 expenses     | payment_methods        |                5 | sort_order             | integer                     | int4        | NO          | 0
 expenses     | payment_methods        |                6 | created_at             | timestamp with time zone    | timestamptz | NO          | now()
 expenses     | projects               |                1 | project_id             | bigint                      | int8        | NO          | nextval('expenses.projects_project_id_seq'::regclass)
 expenses     | projects               |                2 | project_name           | text                        | text        | NO          | 
 expenses     | projects               |                3 | is_active              | boolean                     | bool        | NO          | true
 expenses     | projects               |                4 | sort_order             | integer                     | int4        | NO          | 0
 expenses     | projects               |                5 | created_at             | timestamp with time zone    | timestamptz | NO          | now()
 expenses     | purposes               |                1 | purpose_id             | bigint                      | int8        | NO          | nextval('expenses.purposes_purpose_id_seq'::regclass)
 expenses     | purposes               |                2 | purpose_name           | text                        | text        | NO          | 
 expenses     | purposes               |                3 | is_active              | boolean                     | bool        | NO          | true
 expenses     | purposes               |                4 | sort_order             | integer                     | int4        | NO          | 0
 expenses     | purposes               |                5 | created_at             | timestamp with time zone    | timestamptz | NO          | now()
 expenses     | target_people          |                1 | target_person_id       | bigint                      | int8        | NO          | nextval('expenses.target_people_target_person_id_seq'::regclass)
 expenses     | target_people          |                2 | target_person_name     | text                        | text        | NO          | 
 expenses     | target_people          |                3 | is_active              | boolean                     | bool        | NO          | true
 expenses     | target_people          |                4 | sort_order             | integer                     | int4        | NO          | 0
 expenses     | target_people          |                5 | created_at             | timestamp with time zone    | timestamptz | NO          | now()
 expenses     | tax_categories         |                1 | tax_category_id        | bigint                      | int8        | NO          | nextval('expenses.tax_categories_tax_category_id_seq'::regclass)
 expenses     | tax_categories         |                2 | tax_name               | text                        | text        | NO          | 
 expenses     | tax_categories         |                3 | tax_rate               | numeric                     | numeric     | NO          | 0
 expenses     | tax_categories         |                4 | is_active              | boolean                     | bool        | NO          | true
 expenses     | tax_categories         |                5 | sort_order             | integer                     | int4        | NO          | 0
 expenses     | tax_categories         |                6 | created_at             | timestamp with time zone    | timestamptz | NO          | now()
 expenses     | tax_treatments         |                1 | tax_treatment_id       | bigint                      | int8        | NO          | nextval('expenses.tax_treatments_tax_treatment_id_seq'::regclass)
 expenses     | tax_treatments         |                2 | treatment_name         | text                        | text        | NO          | 
 expenses     | tax_treatments         |                3 | treatment_code         | text                        | text        | YES         | 
 expenses     | tax_treatments         |                4 | is_tax_included        | boolean                     | bool        | YES         | 
 expenses     | tax_treatments         |                5 | is_active              | boolean                     | bool        | NO          | true
 expenses     | tax_treatments         |                6 | sort_order             | integer                     | int4        | NO          | 0
 expenses     | tax_treatments         |                7 | created_at             | timestamp with time zone    | timestamptz | NO          | now()
 expenses     | vendors                |                1 | vendor_id              | bigint                      | int8        | NO          | nextval('expenses.vendors_vendor_id_seq'::regclass)
 expenses     | vendors                |                2 | vendor_name            | text                        | text        | NO          | 
 expenses     | vendors                |                3 | is_active              | boolean                     | bool        | NO          | true
 expenses     | vendors                |                4 | sort_order             | integer                     | int4        | NO          | 0
 expenses     | vendors                |                5 | created_at             | timestamp with time zone    | timestamptz | NO          | now()
(163 行)


==============================
[復元DB カラム一覧]
==============================
 table_schema |   table_name    | ordinal_position |  column_name   |        data_type         |  udt_name   | is_nullable |                        column_default                        
--------------+-----------------+------------------+----------------+--------------------------+-------------+-------------+--------------------------------------------------------------
 expenses     | expense_details |                1 | detail_id      | bigint                   | int8        | NO          | nextval('expenses.expense_details_detail_id_seq'::regclass)
 expenses     | expense_details |                2 | expense_id     | bigint                   | int8        | NO          | 
 expenses     | expense_details |                3 | account_title  | text                     | text        | YES         | 
 expenses     | expense_details |                4 | description    | text                     | text        | YES         | 
 expenses     | expense_details |                5 | amount         | numeric                  | numeric     | NO          | 0
 expenses     | expense_details |                6 | tax_category   | text                     | text        | YES         | 
 expenses     | expense_details |                7 | memo           | text                     | text        | YES         | 
 expenses     | expense_details |                8 | created_at     | timestamp with time zone | timestamptz | NO          | now()
 expenses     | expense_headers |                1 | expense_id     | bigint                   | int8        | NO          | nextval('expenses.expense_headers_expense_id_seq'::regclass)
 expenses     | expense_headers |                2 | expense_date   | date                     | date        | NO          | 
 expenses     | expense_headers |                3 | payee          | text                     | text        | YES         | 
 expenses     | expense_headers |                4 | payment_method | text                     | text        | YES         | 
 expenses     | expense_headers |                5 | total_amount   | numeric                  | numeric     | NO          | 0
 expenses     | expense_headers |                6 | memo           | text                     | text        | YES         | 
 expenses     | expense_headers |                7 | created_at     | timestamp with time zone | timestamptz | NO          | now()
 expenses     | expense_headers |                8 | updated_at     | timestamp with time zone | timestamptz | NO          | now()
 public       | received_items  |                1 | id             | bigint                   | int8        | NO          | nextval('received_items_id_seq'::regclass)
 public       | received_items  |                2 | received_at    | timestamp with time zone | timestamptz | NO          | now()
 public       | received_items  |                3 | type           | text                     | text        | YES         | 
 public       | received_items  |                4 | amount         | numeric                  | numeric     | YES         | 
 public       | received_items  |                5 | name           | text                     | text        | YES         | 
 public       | received_items  |                6 | deal_date      | date                     | date        | YES         | 
 public       | received_items  |                7 | memo           | text                     | text        | YES         | 
 public       | received_items  |                8 | payload        | jsonb                    | jsonb       | NO          | 
(24 行)


[注意]
この確認ではDB構造・データは変更していません。
現在DBと復元DBのカラム一覧を表示しただけです。
